Company_Name,Industry_Type
Walmart,Retail
Amazon,Retail
Apple,Technology
CVS Health,Healthcare
UnitedHealth Group,Healthcare
Exxon Mobil,Energy
Berkshire Hathaway,Conglomerate
Alphabet,Technology
McKesson,Healthcare
AmerisourceBergen,Healthcare
Costco Wholesale,Retail
Cigna,Healthcare
AT&T,Telecommunications
Microsoft,Technology
Cardinal Health,Healthcare
Chevron,Energy
Home Depot,Retail
Walgreens Boots Alliance,Pharmaceutical
Marathon Petroleum,Energy
Anthem,Healthcare
Kroger,Retail
Ford Motor,Automotive
Verizon Communications,Telecommunications
JPMorgan Chase,Financial Services
General Motors,Automotive
Centene,Healthcare
Meta Platforms,Technology
Comcast,Telecommunications
Phillips 66,Energy
Valero Energy,Energy
Dell Technologies,Technology
Target,Retail
Fannie Mae,Financial Services
UPS,Logistics
Lowe's,Retail
Bank of America,Financial Services
Johnson & Johnson,Pharmaceutical
Archer Daniels Midland,Industrial
FedEx,Logistics
Humana,Healthcare
Wells Fargo,Financial Services
State Farm Insurance,Financial Services
Pfizer,Healthcare
Citigroup,Financial Services
PepsiCo,Consumer Goods
Intel,Technology
Procter & Gamble,Consumer Goods
General Electric,Industrial
IBM,Technology
MetLife,Insurance
Prudential Financial,Insurance
Albertsons,Retail
Walt Disney,Entertainment & Media
Energy Transfer,Energy
Lockheed Martin,Aerospace & Defence
Freddie Mac,Financial Services
Goldman Sachs Group,Financial Services
Raytheon Technologies,Aerospace & Defence
HP,Technology
Boeing,Aerospace & Defence
Morgan Stanley,Financial Services
HCA Healthcare,Healthcare
AbbVie,Pharmaceutical
Dow,Chemicals
Tesla,Automotive
Allstate,Insurance
AIG,Insurance
Best Buy,Retail
Charter Communications,Telecommunications
Sysco,Foodservice Distribution
Merck,Pharmaceutical
New York Life Insurance,Insurance
Caterpillar,Construction
Cisco Systems,Technology
TJX,Retail
Publix Super Markets,Retail
ConocoPhillips,Energy
Liberty Mutual Insurance Group,Insurance
Progressive,Insurance
Nationwide,Insurance
Tyson Foods,Food & Beverages
Bristol-Myers Squibb,Pharmaceutical
Nike,Clothing
Deere,Construction
American Express,Financial Services
Abbott Laboratories,Healthcare
StoneX Group,Financial Services
Plains GP Holdings,Energy
Enterprise Products Partners,Energy
TIAA,Financial Services
Oracle,Technology
Thermo Fisher Scientific,Research
Coca-Cola,Food & Beverages
General Dynamics,Aerospace & Defence
CHS,Energy
USAA,Financial Services
Northwestern Mutual,Financial Services
Nucor,Production
Exelon,Energy
Massachusetts Mutual Life Insurance,Insurance
Northrop Grumman,Aerospace & Defence
3M,Manufacturing
Travelers,Insurance
Arrow Electronics,Electronics
